claude-code/features/.harness/bin/check-process-layer	25e0648a312551b864801b2bc2d952e5dabac7e5
claude-code/features/.harness/bin/claude-feature	f1db0dca411ebd4db6fe9338d8dd450c098f8fd6
claude-code/features/.harness/hooks/check-branch-drift.sh	d712e682f0e8fc308284ffcbc8e049332ce77083
claude-code/features/.harness/hooks/feature-common.sh	6715482b008b4bb12a31ad4ca044461f2d9ad100
claude-code/features/.harness/hooks/load-feature.sh	17bd013063f3423a70cf26391f2fa4dabebe58de
claude-code/features/.harness/tests/test-harness.sh	b21a4e6c19cc0cc369fbc1dce8dfbde2c37499d8
claude-code/features/.harness/tests/test-install-harness.sh	24163feeb19348a6aaa5760498c759d5dcc6b923
claude-code/features/.harness/tests/test-link-migration-safety.sh	ccbc39e37c16e8ac9f231501f7033302a311140e
claude-code/features/dev-sidebar/check-branch.sh	2a4c56138de258e5cec401a869a60cd06f75268b
claude-code/features/dev-sidebar/verify-sidebar.sh	b34ff2a2b206152d4532fff89ae050ee16937e01
claude-code/features/install-harness.sh	b36f8ebe51bc612a58b5f119c5ea9dbe5f1a678e
claude-code/run-demo.sh	86e30c7bd086e3e022d73ecd9aebb8fa72cae091
codex/.codex/bin/check-process-layer	818b0a37bc88a3e935f7e16800c59cddb4c062bc
codex/.codex/bin/codex-feature	71cf9e7059742cfc9ebcd097c7f838fe60040e98
codex/.codex/hooks/check-branch-drift.sh	e522ea8979bd8ebf33e0d756419fedc7a62b20d6
codex/.codex/hooks/feature-common.sh	d2c0d005bb8cce9253ab4be9c83c000d5dd302f4
codex/.codex/hooks/session-start.sh	21fba3e98ab5ce489067b01614c6c99ed1bea945
codex/features/dev-sidebar/check-branch.sh	1938a83997447d2d148b634621b45289cd74b72b
codex/features/dev-sidebar/verify-sidebar.sh	a39e421d0f93dcd3a71d250308f08aec5e1f292c
codex/run-demo.sh	cff4dfa04fd1d807544570163199d47e334a9328
codex/tests/test-harness.sh	41bb9b41640f3f50ac4c8e49793fd1fa9b31d5ae
common/.claude/bin/claude-feature	b609204b09f0431ba176841f4daae7bd8865e301
common/.codex/bin/codex-feature	57e178a3b740f229eba14627094159f071ec5ead
common/.harness/bin/check-branches.sh	28d789693b6f20e85ad1c1ac9264a7f7cbae82f4
common/.harness/bin/check-parity.sh	a2b8be34512ae9904327f6828bb2f6f37cf37747
common/.harness/bin/resolve-feature.sh	f553c96f100c0e72f44b4af24c5c0360ba32af4f
common/.harness/features/dev-sidebar/verify-sidebar.sh	1325e3f13e3b42c60b3d5685bf185d1766a29528
common/run-demo.sh	39eaaae1e90cf2ca130d69da187118991d0cd111
common/tests/test-harness.sh	873f5c6428790e0a9a8fc6a6c25bfdf5310d874b
tests/test-device-safety.sh	98c1ecc5498339717361d19bf98b2974b4e81342
