task-2.5-brief.md	e1c80c8f56fb5e2e574d733a5b591fc9455609b23c36012124640d2b31ee5c94	63628
task-2.5-report.md	372d2c32801a8f6cbb013ec1155be2c190bf638c1cced61d607435276b7ecc77	3956
evidence/task-2.5-red.txt	01369eac575b07891dd59504db21b500e856f4aef056e0c3f20bb7a003db08b5	366
evidence/task-2.5-logs/impl-head.txt	2f657f9de0ed1e87d35bf57952ea3b0a6f07cf2301731a29541bedb1f97645de	41
evidence/task-2.5-logs/impl-status.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
evidence/task-2.5-logs/red.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
evidence/task-2.5-logs/red.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
evidence/task-2.5-logs/rg-file-list.txt	109ad0cb0ffdf78e965877c3a4d034b3b56cabbfbeb1e73800c7cd604cbf3551	1914
evidence/task-2.5-logs/rg-forbidden.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
evidence/task-2.5-logs/worktree-list.log	fd5cd376425826a079655e12b03334f2f85a396ec9f87940f582cdebf4123839	2018
