/home/zzh0838/CareerDevelop/AI2D/aosp-harness-demo/.spec/2026-08-31-aosp-harness-refactor/work/2026-09-03-03d-session-remove-prune/task-1.3-brief.md	ab175d81ba6ee28528b0eaccf1d62ac23dea223b6fdc6fcc92077d9397aaa424	102492
/home/zzh0838/CareerDevelop/AI2D/aosp-harness-demo/.spec/2026-08-31-aosp-harness-refactor/work/2026-09-03-03d-session-remove-prune/task-1.3-report.md	bc5a4ef629335627cab3c9050ff0e8997db684d39c4449fad37ee4ef0d4b2742	5884
/home/zzh0838/CareerDevelop/AI2D/aosp-harness-demo/.spec/2026-08-31-aosp-harness-refactor/work/2026-09-03-03d-session-remove-prune/evidence/task-1.3-red.txt	4edd4a245a07f1a3120a245e530f524d04ce08adeaa608663827b27a2167a43a	441
/home/zzh0838/CareerDevelop/AI2D/aosp-harness-demo/.spec/2026-08-31-aosp-harness-refactor/work/2026-09-03-03d-session-remove-prune/review-df38c345-388a83d5.md	f706d56a232d5c6e6c273e5b0f8d42fe9acec4a1c2a64e78fbc4b4e82b8a8369	12401
/home/zzh0838/CareerDevelop/AI2D/aosp-harness-demo/.spec/2026-08-31-aosp-harness-refactor/work/2026-09-03-03d-session-remove-prune/evidence/task-1.3-logs/absent.log	63d438836d0262e1b6e1bcfccf8f10647aca317dc5410ee599da2beffc273ad6	273
/home/zzh0838/CareerDevelop/AI2D/aosp-harness-demo/.spec/2026-08-31-aosp-harness-refactor/work/2026-09-03-03d-session-remove-prune/evidence/task-1.3-logs/all.stderr.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
/home/zzh0838/CareerDevelop/AI2D/aosp-harness-demo/.spec/2026-08-31-aosp-harness-refactor/work/2026-09-03-03d-session-remove-prune/evidence/task-1.3-logs/all.stdout.log	d1b2214c995b9071e21278019e2ed81cd785757af08c374c574d1ac56625acce	27
/home/zzh0838/CareerDevelop/AI2D/aosp-harness-demo/.spec/2026-08-31-aosp-harness-refactor/work/2026-09-03-03d-session-remove-prune/evidence/task-1.3-logs/argv-bad.log	de6116e3c6253d445302bc3e2975034960bffcfc3ae42deec685bd50d4a496db	185
/home/zzh0838/CareerDevelop/AI2D/aosp-harness-demo/.spec/2026-08-31-aosp-harness-refactor/work/2026-09-03-03d-session-remove-prune/evidence/task-1.3-logs/bashn.err.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
/home/zzh0838/CareerDevelop/AI2D/aosp-harness-demo/.spec/2026-08-31-aosp-harness-refactor/work/2026-09-03-03d-session-remove-prune/evidence/task-1.3-logs/count-all.stderr.log	77e0c910dc049654f363f577d1a9973dcef78eb00aa24c1d7f5c281cbdbce14b	10
/home/zzh0838/CareerDevelop/AI2D/aosp-harness-demo/.spec/2026-08-31-aosp-harness-refactor/work/2026-09-03-03d-session-remove-prune/evidence/task-1.3-logs/count-all.stdout.log	d1b2214c995b9071e21278019e2ed81cd785757af08c374c574d1ac56625acce	27
/home/zzh0838/CareerDevelop/AI2D/aosp-harness-demo/.spec/2026-08-31-aosp-harness-refactor/work/2026-09-03-03d-session-remove-prune/evidence/task-1.3-logs/count-default.stderr.log	77e0c910dc049654f363f577d1a9973dcef78eb00aa24c1d7f5c281cbdbce14b	10
/home/zzh0838/CareerDevelop/AI2D/aosp-harness-demo/.spec/2026-08-31-aosp-harness-refactor/work/2026-09-03-03d-session-remove-prune/evidence/task-1.3-logs/count-default.stdout.log	d1b2214c995b9071e21278019e2ed81cd785757af08c374c574d1ac56625acce	27
/home/zzh0838/CareerDevelop/AI2D/aosp-harness-demo/.spec/2026-08-31-aosp-harness-refactor/work/2026-09-03-03d-session-remove-prune/evidence/task-1.3-logs/default.stderr.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
/home/zzh0838/CareerDevelop/AI2D/aosp-harness-demo/.spec/2026-08-31-aosp-harness-refactor/work/2026-09-03-03d-session-remove-prune/evidence/task-1.3-logs/default.stdout.log	d1b2214c995b9071e21278019e2ed81cd785757af08c374c574d1ac56625acce	27
/home/zzh0838/CareerDevelop/AI2D/aosp-harness-demo/.spec/2026-08-31-aosp-harness-refactor/work/2026-09-03-03d-session-remove-prune/evidence/task-1.3-logs/fixtures.log	63b218f077df91b19b8ae1ebfb52b5f2b43f3d28d1fabd82cc314569129cd36d	305
/home/zzh0838/CareerDevelop/AI2D/aosp-harness-demo/.spec/2026-08-31-aosp-harness-refactor/work/2026-09-03-03d-session-remove-prune/evidence/task-1.3-logs/mutant-a.rc.log	5820bdbe9010dbe99c88c44ec72f8cce0df91125d1213a67502334531e60252a	14
/home/zzh0838/CareerDevelop/AI2D/aosp-harness-demo/.spec/2026-08-31-aosp-harness-refactor/work/2026-09-03-03d-session-remove-prune/evidence/task-1.3-logs/mutant-a.stderr.log	1c99eebf549efb62e621fdb02d68096ddc757080817cb59aa570e0a92930bd21	107
/home/zzh0838/CareerDevelop/AI2D/aosp-harness-demo/.spec/2026-08-31-aosp-harness-refactor/work/2026-09-03-03d-session-remove-prune/evidence/task-1.3-logs/mutant-a.stdout.log	8964812fbb5d78f946e55cfab50295e2a977e3880e2adcd5a21f127379ca73e9	47
/home/zzh0838/CareerDevelop/AI2D/aosp-harness-demo/.spec/2026-08-31-aosp-harness-refactor/work/2026-09-03-03d-session-remove-prune/evidence/task-1.3-logs/mutant-b.rc.log	742393f2e75fd49392962ffcaed81dbc84c97c196ef9720af089c8b4b07e547c	14
/home/zzh0838/CareerDevelop/AI2D/aosp-harness-demo/.spec/2026-08-31-aosp-harness-refactor/work/2026-09-03-03d-session-remove-prune/evidence/task-1.3-logs/mutant-b.stderr.log	0bb7a221c3d099198bb27407ce3038009beb902c756978f99a75b33646c73b9e	47
/home/zzh0838/CareerDevelop/AI2D/aosp-harness-demo/.spec/2026-08-31-aosp-harness-refactor/work/2026-09-03-03d-session-remove-prune/evidence/task-1.3-logs/mutant-b.stdout.log	c1c12ccbb047813781ee22c563886aef021645a2ff6278f0c18ec0aaf4b9002a	47
/home/zzh0838/CareerDevelop/AI2D/aosp-harness-demo/.spec/2026-08-31-aosp-harness-refactor/work/2026-09-03-03d-session-remove-prune/evidence/task-1.3-logs/red.stderr.log	02451ae27625980eadf06a16eac02dfa06222c51e43877df1293b0aaeb5b2d8c	61
/home/zzh0838/CareerDevelop/AI2D/aosp-harness-demo/.spec/2026-08-31-aosp-harness-refactor/work/2026-09-03-03d-session-remove-prune/evidence/task-1.3-logs/red.stdout.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
/home/zzh0838/CareerDevelop/AI2D/aosp-harness-demo/.spec/2026-08-31-aosp-harness-refactor/work/2026-09-03-03d-session-remove-prune/evidence/task-1.3-logs/review-package.stderr.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
/home/zzh0838/CareerDevelop/AI2D/aosp-harness-demo/.spec/2026-08-31-aosp-harness-refactor/work/2026-09-03-03d-session-remove-prune/evidence/task-1.3-logs/review-package.stdout.log	44f3c95a2af165d4e1341a6e40d7150e082fb9fb641d41b9350423939c45bcd1	108
