task-1.2-brief.md	21fa1d3b2dc042d1b26f75597680ee96a0cacb5f369295fc547357fc6f67c5a0	50238
task-1.2-report.md	fe57ad5c318d3d1332f7ca85f17f514b6928a4aa6dc88d2842b7addf674ab53b	13292
evidence/task-1.2-red.txt	7a5e7c91bf1eeab2d764bf01e662e200c9a7138360835a7590f1f042e15cead8	1089
review-192fa1e1-ab1e870e.md	bc13ca33dba7bfa04cc5401b4cb673e83a0c04ab533789b0853de2e9ee575c7d	11054
evidence/task-1.2-logs/broken-cores/broken-source-rc.sh	817fcc92876a931e99910a2bc26ddcaf66dd7ae6b6f6fd867afae2172b240cb8	8591
evidence/task-1.2-logs/broken-cores/broken-stdout.sh	a82b5a43e85d3c182b45a593588e45f2a7ba6114b12a7b7127d87d51ef0584dd	8600
evidence/task-1.2-logs/expected-target.sh	725358357555df4c1920478b769450d3708b3e6a81a9017291fcce447ef78ab7	10401
evidence/task-1.2-logs/precondition-stderr.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
evidence/task-1.2-logs/precondition-stdout.txt	abe0ace186d27ae7af3b4904918851b48cd74c15df019ce04aec4afa292c6c47	37
evidence/task-1.2-logs/proto-test-blob.sh	a6471c92846eae18712a71ad3f4aaad6d6f6a8b62ca3ff486e4edc5bd421661e	10382
evidence/task-1.2-logs/red-stderr.txt	017f8fc67648524e54facf573b139e8b96d0f122965c25fdd01cf9c37f7396e1	64
evidence/task-1.2-logs/red-stdout.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
evidence/task-1.2-logs/step3/argv-absent.rc	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
evidence/task-1.2-logs/step3/argv-absent.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
evidence/task-1.2-logs/step3/argv-absent.stdout	abe0ace186d27ae7af3b4904918851b48cd74c15df019ce04aec4afa292c6c47	37
evidence/task-1.2-logs/step3/argv-all.rc	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
evidence/task-1.2-logs/step3/argv-all.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
evidence/task-1.2-logs/step3/argv-all.stdout	abe0ace186d27ae7af3b4904918851b48cd74c15df019ce04aec4afa292c6c47	37
evidence/task-1.2-logs/step3/argv-doubleflag.rc	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2
