task-2.4-brief.md	f36e0a8b1bec82aa0d0c1671188f50327e9243d5335164088d1402506f9bdbf2	49691
task-2.4-report.md	3f368ca87588a3d459a38b698937a30d546d243b7ad0fb1dceee6a84433f6ecb	5462
evidence/task-2.4-red.txt	45e778614e06a3e1b30aa74c9323f0ba6e602a1d748959d56d88ca4c55027329	587
evidence/task-2.4-logs/clean.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
evidence/task-2.4-logs/clone.rc	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
evidence/task-2.4-logs/clone.stderr	94c983b81febfc0b2f3d1419234716a9a4b916c89e04a3e499198f8a15e32c2e	57
evidence/task-2.4-logs/clone.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
evidence/task-2.4-logs/commit.rc	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
evidence/task-2.4-logs/commit.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
evidence/task-2.4-logs/commit.stdout	65861a5368b4a0c4bc251257f2c07b18a1be1b41801a0ef408467e2f799d56f8	281
evidence/task-2.4-logs/git-rm.rc	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
evidence/task-2.4-logs/git-rm.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
evidence/task-2.4-logs/git-rm.stdout	720ac14a00d7caaaa9816f45453d5c5b6102dcd4928d09637a647739e5728305	87
evidence/task-2.4-logs/name-status.txt	efa1630a0a02924a8ac3d8c1e4e985980a6ef2bb9c3dda8a1d77bf06a71bf049	81
evidence/task-2.4-logs/offline.rc	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
evidence/task-2.4-logs/offline.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
evidence/task-2.4-logs/offline.stdout	db961408c7069d4a811b4dabfd915fd07f5a9ef395e9178a29af51665a47394d	394
evidence/task-2.4-logs/path.rc	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
evidence/task-2.4-logs/path.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
evidence/task-2.4-logs/path.stdout	39878878fc6427c9415dabbd140273d6507a3eca52edefff2ee7f0c9193b5fc6	33
evidence/task-2.4-logs/races.rc	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
evidence/task-2.4-logs/races.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
evidence/task-2.4-logs/races.stdout	d002481794be9f254854a4ae8debd4e5fc7ba44db23b7a6fe85b6c3a665476c8	41
evidence/task-2.4-logs/red.rc	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2
evidence/task-2.4-logs/red.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
evidence/task-2.4-logs/red.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
evidence/task-2.4-logs/rollback-commit.txt	49776f18b9444fa75691177fa6b90ac87d7f8ccc4388cd85a9de5c994cea36fb	41
evidence/task-2.4-logs/rollback-head.txt	9570fbb17fa898a319f9e76704dbcb472c32c7574b2f2ce7c177f331a78ac426	41
evidence/task-2.4-logs/rollback-parent.txt	9570fbb17fa898a319f9e76704dbcb472c32c7574b2f2ce7c177f331a78ac426	41
evidence/task-2.4-logs/selftest.rc	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
evidence/task-2.4-logs/selftest.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
evidence/task-2.4-logs/selftest.stdout	782f246d7668d5f8f5d70bfcb9464363f7d1f7861bdbd84236df99496dd5051c	38
evidence/task-2.4-logs/tmpdir.txt	cf0cf9bc210744ba180497a4c4c31c5ff64753c150ad687532d61f7cba7870a1	30
