task-2.3-brief.md	c671132fa1ce801961c28ed675bb2c16c2cbb11bee4fd6309ef0726737d83986	49483
task-2.3-report.md	42bdf71aa9297de5451086683bc69f571e8a16acd2019fe674934095f943761a	4553
evidence/task-2.3-red.txt	001185c0f56594000258834e739ed4ea402b7e6199f6fe51e479f0aacf9a70ac	587
evidence/task-2.3-logs/clean.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
evidence/task-2.3-logs/clone.rc	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
evidence/task-2.3-logs/clone.stderr	ff0cba7a91b03d02e80e5738a6910965295c1e86bd29aefa6b0794ff4ce6cdd3	53
evidence/task-2.3-logs/clone.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
evidence/task-2.3-logs/default.rc	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
evidence/task-2.3-logs/default.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
evidence/task-2.3-logs/default.stdout	abe0ace186d27ae7af3b4904918851b48cd74c15df019ce04aec4afa292c6c47	37
evidence/task-2.3-logs/depth1-count.txt	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2
evidence/task-2.3-logs/depth1-head-after.txt	9570fbb17fa898a319f9e76704dbcb472c32c7574b2f2ce7c177f331a78ac426	41
evidence/task-2.3-logs/depth1-head.txt	9570fbb17fa898a319f9e76704dbcb472c32c7574b2f2ce7c177f331a78ac426	41
evidence/task-2.3-logs/depth1-shallow.txt	9570fbb17fa898a319f9e76704dbcb472c32c7574b2f2ce7c177f331a78ac426	41
evidence/task-2.3-logs/offline.rc	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
evidence/task-2.3-logs/offline.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
evidence/task-2.3-logs/offline.stdout	9cbe48129ea49cda6ddb91404f2ef94ef5fe34ee7dbaed4812fb3ec28d93918f	431
evidence/task-2.3-logs/red.rc	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2
evidence/task-2.3-logs/red.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
evidence/task-2.3-logs/red.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
evidence/task-2.3-logs/tmpdir.txt	634d945e8b8b62afdbb749df71fa4ab5f0d7015ecc5596d00d4d9e3de1e6ee4d	28
evidence/task-2.3-logs/upstream-sha-after.txt	66bcb564c7b2b5f9d6b2f41b8e73db36292ce73a442ad97fdfff3efa4f7e741f	425
evidence/task-2.3-logs/upstream-sha-before.txt	66bcb564c7b2b5f9d6b2f41b8e73db36292ce73a442ad97fdfff3efa4f7e741f	425
